temperature,humidity,top_ice_accepted,water_sprinkle_accepted,ethylene_ppm,C02,Oxygen,shelf_life
52.5213,81.30325815,0,0,1.521303258,282456.1404,198596.4912,4.260651629
52.53133,81.3283208,0,0,1.531328321,285964.9123,200877.193,4.26566416
52.54135,81.35338346,0,0,1.541353383,289473.6842,203157.8947,4.270676692
52.55138,81.37844612,0,0,1.551378446,292982.4561,205438.5965,4.275689223
52.5614,81.40350877,0,0,1.561403509,296491.2281,207719.2982,4.280701754
52.57143,81.42857143,0,0,1.571428571,300000,210000,4.285714286
52.58145,81.45363409,0,0,1.581453634,303508.7719,212280.7018,4.290726817
52.59148,81.47869674,0,0,1.591478697,307017.5439,214561.4035,4.295739348
52.6015,81.5037594,0,0,1.601503759,310526.3158,216842.1053,4.30075188
52.61153,81.52882206,0,0,1.611528822,314035.0877,219122.807,4.305764411
52.62155,81.55388471,0,0,1.621553885,317543.8596,221403.5088,4.310776942
52.63158,81.57894737,0,0,1.631578947,321052.6316,223684.2105,4.315789474
52.6416,81.60401003,0,0,1.64160401,324561.4035,225964.9123,4.320802005
52.65163,81.62907268,0,0,1.651629073,328070.1754,228245.614,4.325814536
52.66165,81.65413534,0,0,1.661654135,331578.9474,230526.3158,4.330827068
52.67168,81.67919799,0,0,1.671679198,335087.7193,232807.0175,4.335839599
52.6817,81.70426065,0,0,1.681704261,338596.4912,235087.7193,4.34085213
52.69173,81.72932331,0,0,1.691729323,342105.2632,237368.4211,4.345864662
52.70175,81.75438596,0,0,1.701754386,345614.0351,239649.1228,4.350877193
52.71178,81.77944862,0,0,1.711779449,349122.807,241929.8246,4.355889724
52.7218,81.80451128,0,0,1.721804511,352631.5789,244210.5263,4.360902256
52.73183,81.82957393,0,0,1.731829574,356140.3509,246491.2281,4.365914787
52.74185,81.85463659,0,0,1.741854637,359649.1228,248771.9298,4.370927318
52.75188,81.87969925,0,0,1.751879699,363157.8947,251052.6316,4.37593985
52.7619,81.9047619,0,0,1.761904762,366666.6667,253333.3333,4.380952381
52.77193,81.92982456,0,0,1.771929825,370175.4386,255614.0351,4.385964912
52.78195,81.95488722,0,0,1.781954887,373684.2105,257894.7368,4.390977444
52.79198,81.97994987,0,0,1.79197995,377192.9825,260175.4386,4.395989975
52.80201,82.00501253,0,0,1.802005013,380701.7544,262456.1404,4.401002506
52.81203,82.03007519,0,0,1.812030075,384210.5263,264736.8421,4.406015038
52.82206,82.05513784,0,0,1.822055138,387719.2982,267017.5439,4.411027569
52.83208,82.0802005,0,0,1.832080201,391228.0702,269298.2456,4.4160401
52.84211,82.10526316,0,0,1.842105263,394736.8421,271578.9474,4.421052632
52.85213,82.13032581,0,0,1.852130326,398245.614,273859.6491,4.426065163
52.86216,82.15538847,0,0,1.862155388,401754.386,276140.3509,4.431077694
52.87218,82.18045113,0,0,1.872180451,405263.1579,278421.0526,4.436090226
52.88221,82.20551378,0,0,1.882205514,408771.9298,280701.7544,4.441102757
52.89223,82.23057644,0,0,1.892230576,412280.7018,282982.4561,4.446115288
52.90226,82.2556391,0,0,1.902255639,415789.4737,285263.1579,4.45112782
52.91228,82.28070175,0,0,1.912280702,419298.2456,287543.8596,4.456140351
52.92231,82.30576441,0,0,1.922305764,422807.0175,289824.5614,4.461152882
52.93233,82.33082707,0,0,1.932330827,426315.7895,292105.2632,4.466165414
52.94236,82.35588972,0,0,1.94235589,429824.5614,294385.9649,4.471177945
52.95238,82.38095238,0,0,1.952380952,433333.3333,296666.6667,4.476190476
52.96241,82.40601504,0,0,1.962406015,436842.1053,298947.3684,4.481203008
52.97243,82.43107769,0,0,1.972431078,440350.8772,301228.0702,4.486215539
52.98246,82.45614035,0,0,1.98245614,443859.6491,303508.7719,4.49122807
52.99248,82.48120301,0,0,1.992481203,447368.4211,305789.4737,4.496240602
53.00251,82.50626566,0,0,2.002506266,450877.193,308070.1754,4.501253133
53.01253,82.53132832,0,0,2.012531328,454385.9649,310350.8772,4.506265664
53.02256,82.55639098,0,0,2.022556391,457894.7368,312631.5789,4.511278195
53.03258,82.58145363,0,0,2.032581454,461403.5088,314912.2807,4.516290727
53.04261,82.60651629,0,0,2.042606516,464912.2807,317192.9825,4.521303258
53.05263,82.63157895,0,0,2.052631579,468421.0526,319473.6842,4.526315789
53.06266,82.6566416,0,0,2.062656642,471929.8246,321754.386,4.531328321
53.07268,82.68170426,0,0,2.072681704,475438.5965,324035.0877,4.536340852
53.08271,82.70676692,0,0,2.082706767,478947.3684,326315.7895,4.541353383
53.09273,82.73182957,0,0,2.09273183,482456.1404,328596.4912,4.546365915
53.10276,82.75689223,0,0,2.102756892,485964.9123,330877.193,4.551378446
53.11278,82.78195489,0,0,2.112781955,489473.6842,333157.8947,4.556390977
53.12281,82.80701754,0,0,2.122807018,492982.4561,335438.5965,4.561403509
53.13283,82.8320802,0,0,2.13283208,496491.2281,337719.2982,4.56641604
53.14286,82.85714286,0,0,2.142857143,500000,340000,4.571428571
53.15288,82.88220551,0,0,2.152882206,503508.7719,342280.7018,4.576441103
53.16291,82.90726817,0,0,2.162907268,507017.5439,344561.4035,4.581453634
53.17293,82.93233083,0,0,2.172932331,510526.3158,346842.1053,4.586466165
53.18296,82.95739348,0,0,2.182957393,514035.0877,349122.807,4.591478697
53.19298,82.98245614,0,0,2.192982456,517543.8596,351403.5088,4.596491228
53.20301,83.0075188,0,0,2.203007519,521052.6316,353684.2105,4.601503759
53.21303,83.03258145,0,0,2.213032581,524561.4035,355964.9123,4.606516291
53.22306,83.05764411,0,0,2.223057644,528070.1754,358245.614,4.611528822
53.23308,83.08270677,0,0,2.233082707,531578.9474,360526.3158,4.616541353
53.24311,83.10776942,0,0,2.243107769,535087.7193,362807.0175,4.621553885
53.25313,83.13283208,0,0,2.253132832,538596.4912,365087.7193,4.626566416
53.26316,83.15789474,0,0,2.263157895,542105.2632,367368.4211,4.631578947
53.27318,83.18295739,0,0,2.273182957,545614.0351,369649.1228,4.636591479
53.28321,83.20802005,0,0,2.28320802,549122.807,371929.8246,4.64160401
53.29323,83.23308271,0,0,2.293233083,552631.5789,374210.5263,4.646616541
53.30326,83.25814536,0,0,2.303258145,556140.3509,376491.2281,4.651629073
53.31328,83.28320802,0,0,2.313283208,559649.1228,378771.9298,4.656641604
53.32331,83.30827068,0,0,2.323308271,563157.8947,381052.6316,4.661654135
53.33333,83.33333333,0,0,2.333333333,566666.6667,383333.3333,4.666666667
53.34336,83.35839599,0,0,2.343358396,570175.4386,385614.0351,4.671679198
53.35338,83.38345865,0,0,2.353383459,573684.2105,387894.7368,4.676691729
53.36341,83.4085213,0,0,2.363408521,577192.9825,390175.4386,4.681704261
53.37343,83.43358396,0,0,2.373433584,580701.7544,392456.1404,4.686716792
53.38346,83.45864662,0,0,2.383458647,584210.5263,394736.8421,4.691729323
53.39348,83.48370927,0,0,2.393483709,587719.2982,397017.5439,4.696741855
53.40351,83.50877193,0,0,2.403508772,591228.0702,399298.2456,4.701754386
53.41353,83.53383459,0,0,2.413533835,594736.8421,401578.9474,4.706766917
53.42356,83.55889724,0,0,2.423558897,598245.614,403859.6491,4.711779449
53.43358,83.5839599,0,0,2.43358396,601754.386,406140.3509,4.71679198
53.44361,83.60902256,0,0,2.443609023,605263.1579,408421.0526,4.721804511
53.45363,83.63408521,0,0,2.453634085,608771.9298,410701.7544,4.726817043
53.46366,83.65914787,0,0,2.463659148,612280.7018,412982.4561,4.731829574
53.47368,83.68421053,0,0,2.473684211,615789.4737,415263.1579,4.736842105
53.48371,83.70927318,0,0,2.483709273,619298.2456,417543.8596,4.741854637
53.49373,83.73433584,0,0,2.493734336,622807.0175,419824.5614,4.746867168
53.50376,83.7593985,0,0,2.503759398,626315.7895,422105.2632,4.751879699
53.51378,83.78446115,0,0,2.513784461,629824.5614,424385.9649,4.756892231
53.52381,83.80952381,0,0,2.523809524,633333.3333,426666.6667,4.761904762
53.53383,83.83458647,0,0,2.533834586,636842.1053,428947.3684,4.766917293
53.54386,83.85964912,0,0,2.543859649,640350.8772,431228.0702,4.771929825
53.55388,83.88471178,0,0,2.553884712,643859.6491,433508.7719,4.776942356
53.56391,83.90977444,0,0,2.563909774,647368.4211,435789.4737,4.781954887
53.57393,83.93483709,0,0,2.573934837,650877.193,438070.1754,4.786967419
53.58396,83.95989975,0,0,2.5839599,654385.9649,440350.8772,4.79197995
53.59398,83.98496241,0,0,2.593984962,657894.7368,442631.5789,4.796992481
53.60401,84.01002506,0,0,2.604010025,661403.5088,444912.2807,4.802005013
53.61404,84.03508772,0,0,2.614035088,664912.2807,447192.9825,4.807017544
53.62406,84.06015038,0,0,2.62406015,668421.0526,449473.6842,4.812030075
53.63409,84.08521303,0,0,2.634085213,671929.8246,451754.386,4.817042607
53.64411,84.11027569,0,0,2.644110276,675438.5965,454035.0877,4.822055138
53.65414,84.13533835,0,0,2.654135338,678947.3684,456315.7895,4.827067669
53.66416,84.160401,0,0,2.664160401,682456.1404,458596.4912,4.832080201
53.67419,84.18546366,0,0,2.674185464,685964.9123,460877.193,4.837092732
53.68421,84.21052632,0,0,2.684210526,689473.6842,463157.8947,4.842105263
53.69424,84.23558897,0,0,2.694235589,692982.4561,465438.5965,4.847117794
53.70426,84.26065163,0,0,2.704260652,696491.2281,467719.2982,4.852130326
53.71429,84.28571429,0,0,2.714285714,700000,470000,4.857142857
53.72431,84.31077694,0,0,2.724310777,703508.7719,472280.7018,4.862155388
53.73434,84.3358396,0,0,2.73433584,707017.5439,474561.4035,4.86716792
53.74436,84.36090226,0,0,2.744360902,710526.3158,476842.1053,4.872180451
53.75439,84.38596491,0,0,2.754385965,714035.0877,479122.807,4.877192982
53.76441,84.41102757,0,0,2.764411028,717543.8596,481403.5088,4.882205514
53.77444,84.43609023,0,0,2.77443609,721052.6316,483684.2105,4.887218045
53.78446,84.46115288,0,0,2.784461153,724561.4035,485964.9123,4.892230576
53.79449,84.48621554,0,0,2.794486216,728070.1754,488245.614,4.897243108
53.80451,84.5112782,0,0,2.804511278,731578.9474,490526.3158,4.902255639
53.81454,84.53634085,0,0,2.814536341,735087.7193,492807.0175,4.90726817
53.82456,84.56140351,0,0,2.824561404,738596.4912,495087.7193,4.912280702
53.83459,84.58646617,0,0,2.834586466,742105.2632,497368.4211,4.917293233
53.84461,84.61152882,0,0,2.844611529,745614.0351,499649.1228,4.922305764
53.85464,84.63659148,0,0,2.854636591,749122.807,501929.8246,4.927318296
53.86466,84.66165414,0,0,2.864661654,752631.5789,504210.5263,4.932330827
53.87469,84.68671679,0,0,2.874686717,756140.3509,506491.2281,4.937343358
53.88471,84.71177945,0,0,2.884711779,759649.1228,508771.9298,4.94235589
53.89474,84.73684211,0,0,2.894736842,763157.8947,511052.6316,4.947368421
53.90476,84.76190476,0,0,2.904761905,766666.6667,513333.3333,4.952380952
53.91479,84.78696742,0,0,2.914786967,770175.4386,515614.0351,4.957393484
53.92481,84.81203008,0,0,2.92481203,773684.2105,517894.7368,4.962406015
53.93484,84.83709273,0,0,2.934837093,777192.9825,520175.4386,4.967418546
53.94486,84.86215539,0,0,2.944862155,780701.7544,522456.1404,4.972431078
53.95489,84.88721805,0,0,2.954887218,784210.5263,524736.8421,4.977443609
53.96491,84.9122807,0,0,2.964912281,787719.2982,527017.5439,4.98245614
53.97494,84.93734336,0,0,2.974937343,791228.0702,529298.2456,4.987468672
53.98496,84.96240602,0,0,2.984962406,794736.8421,531578.9474,4.992481203
53.99499,84.98746867,0,0,2.994987469,798245.614,533859.6491,4.997493734
54.00501,85.01253133,0,0,3.005012531,801754.386,536140.3509,5.002506266
54.01504,85.03759398,0,0,3.015037594,805263.1579,538421.0526,5.007518797
54.02506,85.06265664,0,0,3.025062657,808771.9298,540701.7544,5.012531328
54.03509,85.0877193,0,0,3.035087719,812280.7018,542982.4561,5.01754386
54.04511,85.11278195,0,0,3.045112782,815789.4737,545263.1579,5.022556391
54.05514,85.13784461,0,0,3.055137845,819298.2456,547543.8596,5.027568922
54.06516,85.16290727,0,0,3.065162907,822807.0175,549824.5614,5.032581454
54.07519,85.18796992,0,0,3.07518797,826315.7895,552105.2632,5.037593985
54.08521,85.21303258,0,0,3.085213033,829824.5614,554385.9649,5.042606516
54.09524,85.23809524,0,0,3.095238095,833333.3333,556666.6667,5.047619048
54.10526,85.26315789,0,0,3.105263158,836842.1053,558947.3684,5.052631579
54.11529,85.28822055,0,0,3.115288221,840350.8772,561228.0702,5.05764411
54.12531,85.31328321,0,0,3.125313283,843859.6491,563508.7719,5.062656642
54.13534,85.33834586,0,0,3.135338346,847368.4211,565789.4737,5.067669173
54.14536,85.36340852,0,0,3.145363409,850877.193,568070.1754,5.072681704
54.15539,85.38847118,0,0,3.155388471,854385.9649,570350.8772,5.077694236
54.16541,85.41353383,0,0,3.165413534,857894.7368,572631.5789,5.082706767
54.17544,85.43859649,0,0,3.175438596,861403.5088,574912.2807,5.087719298
54.18546,85.46365915,0,0,3.185463659,864912.2807,577192.9825,5.09273183
54.19549,85.4887218,0,0,3.195488722,868421.0526,579473.6842,5.097744361
54.20551,85.51378446,0,0,3.205513784,871929.8246,581754.386,5.102756892
54.21554,85.53884712,0,0,3.215538847,875438.5965,584035.0877,5.107769424
54.22556,85.56390977,0,0,3.22556391,878947.3684,586315.7895,5.112781955
54.23559,85.58897243,0,0,3.235588972,882456.1404,588596.4912,5.117794486
54.24561,85.61403509,0,0,3.245614035,885964.9123,590877.193,5.122807018
54.25564,85.63909774,0,0,3.255639098,889473.6842,593157.8947,5.127819549
54.26566,85.6641604,0,0,3.26566416,892982.4561,595438.5965,5.13283208
54.27569,85.68922306,0,0,3.275689223,896491.2281,597719.2982,5.137844612
54.28571,85.71428571,0,0,3.285714286,900000,600000,5.142857143
54.29574,85.73934837,0,0,3.295739348,903508.7719,602280.7018,5.147869674
54.30576,85.76441103,0,0,3.305764411,907017.5439,604561.4035,5.152882206
54.31579,85.78947368,0,0,3.315789474,910526.3158,606842.1053,5.157894737
54.32581,85.81453634,0,0,3.325814536,914035.0877,609122.807,5.162907268
54.33584,85.839599,0,0,3.335839599,917543.8596,611403.5088,5.167919799
54.34586,85.86466165,0,0,3.345864662,921052.6316,613684.2105,5.172932331
54.35589,85.88972431,0,0,3.355889724,924561.4035,615964.9123,5.177944862
54.36591,85.91478697,0,0,3.365914787,928070.1754,618245.614,5.182957393
54.37594,85.93984962,0,0,3.37593985,931578.9474,620526.3158,5.187969925
54.38596,85.96491228,0,0,3.385964912,935087.7193,622807.0175,5.192982456
54.39599,85.98997494,0,0,3.395989975,938596.4912,625087.7193,5.197994987
54.40602,86.01503759,0,0,3.406015038,942105.2632,627368.4211,5.203007519
54.41604,86.04010025,0,0,3.4160401,945614.0351,629649.1228,5.20802005
54.42607,86.06516291,0,0,3.426065163,949122.807,631929.8246,5.213032581
54.43609,86.09022556,0,0,3.436090226,952631.5789,634210.5263,5.218045113
54.44612,86.11528822,0,0,3.446115288,956140.3509,636491.2281,5.223057644
54.45614,86.14035088,0,0,3.456140351,959649.1228,638771.9298,5.228070175
54.46617,86.16541353,0,0,3.466165414,963157.8947,641052.6316,5.233082707
54.47619,86.19047619,0,0,3.476190476,966666.6667,643333.3333,5.238095238
54.48622,86.21553885,0,0,3.486215539,970175.4386,645614.0351,5.243107769
54.49624,86.2406015,0,0,3.496240602,973684.2105,647894.7368,5.248120301
54.50627,86.26566416,0,0,3.506265664,977192.9825,650175.4386,5.253132832
54.51629,86.29072682,0,0,3.516290727,980701.7544,652456.1404,5.258145363
54.52632,86.31578947,0,0,3.526315789,984210.5263,654736.8421,5.263157895
54.53634,86.34085213,0,0,3.536340852,987719.2982,657017.5439,5.268170426
54.54637,86.36591479,0,0,3.546365915,991228.0702,659298.2456,5.273182957
54.55639,86.39097744,0,0,3.556390977,994736.8421,661578.9474,5.278195489
54.56642,86.4160401,0,0,3.56641604,998245.614,663859.6491,5.28320802
54.57644,86.44110276,0,0,3.576441103,1001754.386,666140.3509,5.288220551
54.58647,86.46616541,0,0,3.586466165,1005263.158,668421.0526,5.293233083
54.59649,86.49122807,0,0,3.596491228,1008771.93,670701.7544,5.298245614
54.60652,86.51629073,0,0,3.606516291,1012280.702,672982.4561,5.303258145
54.61654,86.54135338,0,0,3.616541353,1015789.474,675263.1579,5.308270677
54.62657,86.56641604,0,0,3.626566416,1019298.246,677543.8596,5.313283208
54.63659,86.5914787,0,0,3.636591479,1022807.018,679824.5614,5.318295739
54.64662,86.61654135,0,0,3.646616541,1026315.789,682105.2632,5.323308271
54.65664,86.64160401,0,0,3.656641604,1029824.561,684385.9649,5.328320802
54.66667,86.66666667,0,0,3.666666667,1033333.333,686666.6667,5.333333333
54.67669,86.69172932,0,0,3.676691729,1036842.105,688947.3684,5.338345865
54.68672,86.71679198,0,0,3.686716792,1040350.877,691228.0702,5.343358396
54.69674,86.74185464,0,0,3.696741855,1043859.649,693508.7719,5.348370927
54.70677,86.76691729,0,0,3.706766917,1047368.421,695789.4737,5.353383459
54.71679,86.79197995,0,0,3.71679198,1050877.193,698070.1754,5.35839599
54.72682,86.81704261,0,0,3.726817043,1054385.965,700350.8772,5.363408521
54.73684,86.84210526,0,0,3.736842105,1057894.737,702631.5789,5.368421053
54.74687,86.86716792,0,0,3.746867168,1061403.509,704912.2807,5.373433584
54.75689,86.89223058,0,0,3.756892231,1064912.281,707192.9825,5.378446115
